concept_id,vendor,vendor_metric,phase_id,phase_name,metric_role,data_type,unit,polarity,definition_tr,counting_rule,scope,dependencies,source_urls,definition_status
HP.SB.actions_successful,sportsbase_label,Actions successful,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.actions_successful,sportsbase_label,"Actions successful, %",1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.rakip_ceza_sahasinda_hareketler,sportsbase_label,Rakip ceza sahasında hareketler,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.actions_in_opponent_box_successful,sportsbase_label,Actions in opponent box successful,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.actions_in_opponent_box_successful,sportsbase_label,"Actions in opponent box successful, %",1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.final_third_entries,sportsbase_label,Final third entries,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,"Hücumun rakip kaleye yaklaşırken son üçlü bölgeye hangi koridorlardan giriş yaptığını gösteren giriş sayısı (pas/taşıma dahil olabilir, sağlayıcıya göre değişir).",,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,https://www.fifatrainingcentre.com/en/game/tournaments/fifa-womens-world-cup/2023/efi-metrics/final-third-entries.php,OK
HP.SB.final_third_entries_through_pass,sportsbase_label,Final third entries through pass,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,Topun pas veya taşıma ile son üçlü bölgeye giriş sayısı.,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,OK
HP.SB.final_third_entries_through_pass_of_total,sportsbase_label,"Final third entries through pass, % of total",1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,event_or_matchstats,Maç başına ortalama,higher_is_better,Topun pas veya taşıma ile son üçlü bölgeye giriş sayısı.,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,OK
HP.SB.final_third_entries_through_carry,sportsbase_label,Final third entries through carry,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,Topun pas veya taşıma ile son üçlü bölgeye giriş sayısı.,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,OK
HP.SB.final_third_entries_through_carry_of_total,sportsbase_label,"Final third entries through carry, % of total",1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,event_or_matchstats,Maç başına ortalama,higher_is_better,Topun pas veya taşıma ile son üçlü bölgeye giriş sayısı.,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,OK
HP.SB.lost_balls_after_passes,sportsbase_label,Lost balls after passes,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.bireysel_top_kayiplari,sportsbase_label,Bireysel top kayıpları,5_Savunma_Gecisi,Savunma Geçişi (Top kaybı sonrası),risk,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""5_Savunma_Gecisi"", ""phase_name"": ""Savunma Geçişi (Top kaybı sonrası)""}",,,MISSING
HP.SB.challenges_unsuccessful,sportsbase_label,Challenges unsuccessful,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.dribbles_unsuccessful,sportsbase_label,Dribbles unsuccessful,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.rakip_ceza_sahasina_girisler,sportsbase_label,Rakip ceza sahasına girişler,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.kotu_top_kontrolu,sportsbase_label,Kötü top kontrolü,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.ofsaytlar,sportsbase_label,Ofsaytlar,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.ball_recoveries,sportsbase_label,Ball recoveries,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),success,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.rakip_sahada_geri_kazanilan_toplar,sportsbase_label,Rakip sahada geri kazanılan toplar,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),success,event_or_matchstats,Maç başına ortalama,higher_is_better,Topun rakip yarı sahasında geri kazanıldığı (yüksek kazanım) aksiyon sayısı; presin ‘ödül’ kısmı.,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,https://support.hudl.com/s/article/football-glossary-faqs,OK
HP.SB.ball_recoveries_after_losses_within_10_seconds,sportsbase_label,Ball recoveries after losses within 10 seconds,5_Savunma_Gecisi,Savunma Geçişi (Top kaybı sonrası),success,event_or_matchstats,Maç başına ortalama,lower_is_better,,,"{""phase_id"": ""5_Savunma_Gecisi"", ""phase_name"": ""Savunma Geçişi (Top kaybı sonrası)""}",,,MISSING
HP.SB.ball_recoveries_after_losses_within_10_seconds_in_the_opponent_s_half_of_the_field,sportsbase_label,Ball recoveries after losses within 10 seconds in the opponent's half of the field,5_Savunma_Gecisi,Savunma Geçişi (Top kaybı sonrası),success,event_or_matchstats,Maç başına ortalama,lower_is_better,,,"{""phase_id"": ""5_Savunma_Gecisi"", ""phase_name"": ""Savunma Geçişi (Top kaybı sonrası)""}",,,MISSING
HP.SB.ball_recoveries_after_losses_within_5_seconds,sportsbase_label,Ball recoveries after losses within 5 seconds,5_Savunma_Gecisi,Savunma Geçişi (Top kaybı sonrası),success,event_or_matchstats,Maç başına ortalama,lower_is_better,Top kaybından sonra 5 saniye içinde topu geri kazanma (counterpressing recovery mantığı).,,"{""phase_id"": ""5_Savunma_Gecisi"", ""phase_name"": ""Savunma Geçişi (Top kaybı sonrası)""}",,https://dataglossary.wyscout.com/counterpressing_recovery/; https://dataglossary.wyscout.com/recovery/,OK
HP.SB.ball_recoveries_after_losses_within_5_seconds_in_the_opponent_s_half_of_the_field,sportsbase_label,Ball recoveries after losses within 5 seconds in the opponent's half of the field,5_Savunma_Gecisi,Savunma Geçişi (Top kaybı sonrası),success,event_or_matchstats,Maç başına ortalama,lower_is_better,,,"{""phase_id"": ""5_Savunma_Gecisi"", ""phase_name"": ""Savunma Geçişi (Top kaybı sonrası)""}",,,MISSING
HP.SB.geri_kazanilan_toplarda_kaleye_ortalama_mesafe,sportsbase_label,Geri kazanılan toplarda kaleye ortalama mesafe,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),success,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.top_kayiplarinda_kaleye_ortalama_mesafe,sportsbase_label,Top kayıplarında kaleye ortalama mesafe,5_Savunma_Gecisi,Savunma Geçişi (Top kaybı sonrası),risk,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""5_Savunma_Gecisi"", ""phase_name"": ""Savunma Geçişi (Top kaybı sonrası)""}",,,MISSING
HP.SB.paslar_adresi_bulanlar,sportsbase_label,Paslar adresi bulanlar,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.crosses_accurate,sportsbase_label,Crosses accurate,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.progressive_passes_accurate,sportsbase_label,Progressive passes accurate,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,event_or_matchstats,Maç başına ortalama,higher_is_better,Topu rakip kaleye anlamlı mesafede yaklaştıran pas (tanım eşiklere bağlıdır).,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,OK
HP.SB.uzun_paslar_isabetli,sportsbase_label,Uzun paslar - isabetli,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.super_long_passes_accurate,sportsbase_label,Super long passes accurate,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.i_leriye_pas,sportsbase_label,İleriye pas,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.passes_forward_accurate,sportsbase_label,Passes forward accurate,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.passes_forward_accurate,sportsbase_label,"Passes forward accurate, %",1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.ceza_sahasina_i_sabetli,sportsbase_label,Ceza sahasına / İsabetli,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.passes_from_throw_ins,sportsbase_label,Passes from throw-ins,3_DuranTop_Hucum,Duran Top Hücumu,intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""3_DuranTop_Hucum"", ""phase_name"": ""Duran Top Hücumu""}",,,MISSING
HP.SB.challenges_won,sportsbase_label,Challenges won,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.savunmada_basarili_ikili_mucadeleler,sportsbase_label,Savunmada başarılı ikili mücadeleler,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.hucumda_ikili_mucadele_basarili,sportsbase_label,Hücumda ikili mücadele / Başarılı,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.basarili_hava_topu_mucadeleleri,sportsbase_label,Başarılı hava topu mücadeleleri,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.basarili_driplingler,sportsbase_label,Başarılı driplingler,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.dribbling_in_the_final_third_successful,sportsbase_label,Dribbling in the final third successful,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.basarili_top_kapma,sportsbase_label,Başarılı Top Kapma,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),success,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.pas_arasi,sportsbase_label,Pas Arası,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.sahipsiz_top_kapma,sportsbase_label,Sahipsiz top kapma,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),success,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.xg,sportsbase_label,xG,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),reward,event_or_matchstats,Maç başına ortalama,higher_is_better,Şutun gol olma olasılığına dayalı beklenen gol değeri. Model bağımlıdır.,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,OK
HP.SB.oxg,sportsbase_label,OxG,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),reward,event_or_matchstats,Maç başına ortalama,higher_is_better,Şutun gol olma olasılığına dayalı beklenen gol değeri. Model bağımlıdır.,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,OK
HP.SB.nxg,sportsbase_label,NxG,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),reward,event_or_matchstats,Maç başına ortalama,higher_is_better,Şutun gol olma olasılığına dayalı beklenen gol değeri. Model bağımlıdır.,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,OK
HP.SB.xpoints,sportsbase_label,xPoints,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),reward,event_or_matchstats,Maç başına ortalama,higher_is_better,,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,MISSING
HP.SB.xg_donusturme,sportsbase_label,xG dönüştürme,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),reward,event_or_matchstats,Maç başına ortalama,higher_is_better,Şutun gol olma olasılığına dayalı beklenen gol değeri. Model bağımlıdır.,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,OK
HP.SB.sut_basina_xg,sportsbase_label,Şut başına xG,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),reward,event_or_matchstats,Maç başına ortalama,higher_is_better,Şut başına üretilen beklenen gol: şut kalitesinin pratik göstergesi (xG / Shot).,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,https://github.com/statsbomb/open-data,OK
HP.SB.oxgps,sportsbase_label,OxGPS,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),reward,event_or_matchstats,Maç başına ortalama,higher_is_better,Şutun gol olma olasılığına dayalı beklenen gol değeri. Model bağımlıdır.,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,OK
HP.SB.gol_basina_xg,sportsbase_label,Gol başına xG,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),reward,event_or_matchstats,Maç başına ortalama,higher_is_better,Şutun gol olma olasılığına dayalı beklenen gol değeri. Model bağımlıdır.,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,OK
HP.SB.oxgpg,sportsbase_label,OxGPG,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),reward,event_or_matchstats,Maç başına ortalama,higher_is_better,Şutun gol olma olasılığına dayalı beklenen gol değeri. Model bağımlıdır.,,"{""phase_id"": ""1_Organize_Hucum"", ""phase_name"": ""Organize Hücum (Yerleşik oyun)""}",,,OK
